new	 ::ffff:127.0.0.1	 start:下午2:44:00
tcpserver	 devID：1	 write:717	 下午5:46:19 
tcpserver	 devID：1	 write:717	 下午5:46:39 
tcpserver	 devID：1	 write:717	 下午5:46:59 
tcpserver	 devID：1	 write:717	 下午5:47:19 
tcpserver	 devID：1	 write:717	 下午5:47:39 
tcpserver	 devID：1	 write:717	 下午5:47:59 
tcpserver	 devID：1	 write:717	 下午5:48:19 
tcpserver	 devID：1	 write:717	 下午5:48:39 
tcpserver	 devID：1	 write:717	 下午5:49:00 
tcpserver	 devID：1	 write:717	 下午5:49:20 
tcpserver	 devID：1	 write:717	 下午5:49:40 
tcpserver	 devID：1	 write:717	 下午5:50:00 
tcpserver	 devID：1	 write:717	 下午5:50:20 
tcpserver	 devID：1	 write:717	 下午5:50:40 
tcpserver	 devID：1	 write:717	 下午5:51:00 
tcpserver	 devID：1	 write:717	 下午5:51:20 
tcpserver	 devID：1	 write:717	 下午5:51:40 
tcpserver	 devID：1	 write:717	 下午5:52:00 
tcpserver	 devID：1	 write:717	 下午5:52:20 
tcpserver	 devID：1	 write:717	 下午5:52:40 
tcpserver	 devID：1	 write:717	 下午5:53:00 
tcpserver	 devID：1	 write:717	 下午5:53:20 
tcpserver	 devID：1	 write:717	 下午5:53:40 
tcpserver	 devID：1	 write:717	 下午5:54:00 
tcpserver	 devID：1	 write:717	 下午5:54:20 
tcpserver	 devID：1	 write:717	 下午5:54:40 
tcpserver	 devID：1	 write:717	 下午5:55:00 
tcpserver	 devID：1	 write:717	 下午5:55:20 
tcpserver	 devID：1	 write:717	 下午5:55:40 
tcpserver	 devID：1	 write:717	 下午5:56:00 
tcpserver	 devID：1	 write:717	 下午5:56:20 
tcpserver	 devID：1	 write:717	 下午5:56:40 
tcpserver	 devID：1	 write:717	 下午5:57:00 
tcpserver	 devID：1	 write:717	 下午5:57:20 
tcpserver	 devID：1	 write:717	 下午5:57:40 
tcpserver	 devID：1	 write:717	 下午5:58:00 
tcpserver	 devID：1	 write:717	 下午5:58:20 
tcpserver	 devID：1	 write:717	 下午5:58:40 
tcpserver	 devID：1	 write:717	 下午5:59:00 
tcpserver	 devID：1	 write:717	 下午5:59:20 
tcpserver	 devID：1	 write:717	 下午5:59:40 
tcpserver	 devID：1	 write:717	 下午6:00:00 
tcpserver	 devID：1	 write:716	 下午6:00:20 
tcpserver	 devID：1	 write:716	 下午6:00:40 
tcpserver	 devID：1	 write:716	 下午6:01:00 
tcpserver	 devID：1	 write:716	 下午6:01:20 
tcpserver	 devID：1	 write:716	 下午6:01:40 
tcpserver	 devID：1	 write:716	 下午6:02:00 
tcpserver	 devID：1	 write:716	 下午6:02:20 
tcpserver	 devID：1	 write:716	 下午6:02:40 
tcpserver	 devID：1	 write:716	 下午6:03:00 
tcpserver	 devID：1	 write:716	 下午6:03:20 
tcpserver	 devID：1	 write:716	 下午6:03:40 
tcpserver	 devID：1	 write:716	 下午6:04:00 
tcpserver	 devID：1	 write:716	 下午6:04:20 
tcpserver	 devID：1	 write:716	 下午6:04:40 
tcpserver	 devID：1	 write:716	 下午6:05:00 
tcpserver	 devID：1	 write:716	 下午6:05:20 
tcpserver	 devID：1	 write:716	 下午6:05:40 
tcpserver	 devID：1	 write:716	 下午6:06:01 
tcpserver	 devID：1	 write:716	 下午6:06:21 
tcpserver	 devID：1	 write:716	 下午6:06:41 
tcpserver	 devID：1	 write:716	 下午6:07:01 
tcpserver	 devID：1	 write:716	 下午6:07:21 
tcpserver	 devID：1	 write:716	 下午6:07:41 
tcpserver	 devID：1	 write:716	 下午6:08:01 
tcpserver	 devID：1	 write:716	 下午6:08:21 
tcpserver	 devID：1	 write:716	 下午6:08:41 
tcpserver	 devID：1	 write:716	 下午6:09:01 
tcpserver	 devID：1	 write:716	 下午6:09:21 
tcpserver	 devID：1	 write:716	 下午6:09:41 
tcpserver	 devID：1	 write:716	 下午6:10:01 
tcpserver	 devID：1	 write:717	 下午6:10:21 
tcpserver	 devID：1	 write:717	 下午6:10:41 
tcpserver	 devID：1	 write:717	 下午6:11:01 
tcpserver	 devID：1	 write:717	 下午6:11:21 
tcpserver	 devID：1	 write:717	 下午6:11:41 
tcpserver	 devID：1	 write:717	 下午6:12:01 
tcpserver	 devID：1	 write:717	 下午6:12:21 
tcpserver	 devID：1	 write:717	 下午6:12:41 
tcpserver	 devID：1	 write:717	 下午6:13:01 
tcpserver	 devID：1	 write:717	 下午6:13:21 
tcpserver	 devID：1	 write:717	 下午6:13:41 
tcpserver	 devID：1	 write:717	 下午6:14:01 
tcpserver	 devID：1	 write:717	 下午6:14:21 
tcpserver	 devID：1	 write:717	 下午6:14:41 
tcpserver	 devID：1	 write:717	 下午6:15:01 
tcpserver	 devID：1	 write:717	 下午6:15:21 
tcpserver	 devID：1	 write:717	 下午6:15:41 
tcpserver	 devID：1	 write:717	 下午6:16:01 
tcpserver	 devID：1	 write:717	 下午6:16:21 
tcpserver	 devID：1	 write:717	 下午6:16:41 
tcpserver	 devID：1	 write:717	 下午6:17:01 
tcpserver	 devID：1	 write:717	 下午6:17:21 
tcpserver	 devID：1	 write:717	 下午6:17:41 
tcpserver	 devID：1	 write:717	 下午6:18:01 
tcpserver	 devID：1	 write:717	 下午6:18:21 
tcpserver	 devID：1	 write:717	 下午6:18:41 
tcpserver	 devID：1	 write:717	 下午6:19:01 
tcpserver	 devID：1	 write:717	 下午6:19:21 
tcpserver	 devID：1	 write:717	 下午6:19:41 
tcpserver	 devID：1	 write:717	 下午6:20:01 
tcpserver	 devID：1	 write:717	 下午6:20:21 
tcpserver	 devID：1	 write:717	 下午6:20:41 
tcpserver	 devID：1	 write:717	 下午6:21:01 
tcpserver	 devID：1	 write:717	 下午6:21:21 
tcpserver	 devID：1	 write:717	 下午6:21:41 
tcpserver	 devID：1	 write:717	 下午6:22:01 
tcpserver	 devID：1	 write:717	 下午6:22:21 
tcpserver	 devID：1	 write:717	 下午6:22:42 
tcpserver	 devID：1	 write:717	 下午6:23:02 
tcpserver	 devID：1	 write:717	 下午6:23:22 
tcpserver	 devID：1	 write:717	 下午6:23:42 
tcpserver	 devID：1	 write:717	 下午6:24:02 
tcpserver	 devID：1	 write:717	 下午6:24:22 
tcpserver	 devID：1	 write:717	 下午6:24:42 
tcpserver	 devID：1	 write:717	 下午6:25:02 
tcpserver	 devID：1	 write:717	 下午6:25:22 
tcpserver	 devID：1	 write:717	 下午6:25:42 
tcpserver	 devID：1	 write:717	 下午6:26:02 
tcpserver	 devID：1	 write:717	 下午6:26:22 
tcpserver	 devID：1	 write:717	 下午6:26:42 
tcpserver	 devID：1	 write:717	 下午6:27:02 
tcpserver	 devID：1	 write:717	 下午6:27:22 
tcpserver	 devID：1	 write:717	 下午6:27:42 
tcpserver	 devID：1	 write:717	 下午6:28:02 
tcpserver	 devID：1	 write:717	 下午6:28:22 
tcpserver	 devID：1	 write:717	 下午6:28:42 
tcpserver	 devID：1	 write:717	 下午6:29:02 
tcpserver	 devID：1	 write:717	 下午6:29:22 
tcpserver	 devID：1	 write:717	 下午6:29:42 
tcpserver	 devID：1	 write:717	 下午6:30:02 
tcpserver	 devID：1	 write:717	 下午6:30:22 
tcpserver	 devID：1	 write:717	 下午6:30:42 
tcpserver	 devID：1	 write:717	 下午6:31:02 
tcpserver	 devID：1	 write:717	 下午6:31:22 
tcpserver	 devID：1	 write:717	 下午6:31:42 
tcpserver	 devID：1	 write:717	 下午6:32:02 
tcpserver	 devID：1	 write:717	 下午6:32:22 
tcpserver	 devID：1	 write:717	 下午6:32:42 
tcpserver	 devID：1	 write:717	 下午6:33:02 
tcpserver	 devID：1	 write:717	 下午6:33:22 
tcpserver	 devID：1	 write:717	 下午6:33:42 
tcpserver	 devID：1	 write:717	 下午6:34:02 
tcpserver	 devID：1	 write:717	 下午6:34:22 
tcpserver	 devID：1	 write:717	 下午6:34:42 
tcpserver	 devID：1	 write:717	 下午6:35:02 
tcpserver	 devID：1	 write:717	 下午6:35:22 
tcpserver	 devID：1	 write:717	 下午6:35:42 
tcpserver	 devID：1	 write:717	 下午6:36:02 
tcpserver	 devID：1	 write:717	 下午6:36:22 
tcpserver	 devID：1	 write:717	 下午6:36:42 
tcpserver	 devID：1	 write:717	 下午6:37:02 
tcpserver	 devID：1	 write:717	 下午6:37:22 
tcpserver	 devID：1	 write:717	 下午6:37:42 
tcpserver	 devID：1	 write:717	 下午6:38:03 
tcpserver	 devID：1	 write:717	 下午6:38:23 
tcpserver	 devID：1	 write:717	 下午6:38:43 
tcpserver	 devID：1	 write:717	 下午6:39:03 
tcpserver	 devID：1	 write:717	 下午6:39:23 
tcpserver	 devID：1	 write:717	 下午6:39:43 
tcpserver	 devID：1	 write:717	 下午6:40:03 
tcpserver	 devID：1	 write:717	 下午6:40:23 
tcpserver	 devID：1	 write:717	 下午6:40:43 
tcpserver	 devID：1	 write:717	 下午6:41:03 
tcpserver	 devID：1	 write:717	 下午6:41:23 
tcpserver	 devID：1	 write:717	 下午6:41:43 
tcpserver	 devID：1	 write:717	 下午6:42:03 
tcpserver	 devID：1	 write:717	 下午6:42:23 
tcpserver	 devID：1	 write:717	 下午6:42:43 
tcpserver	 devID：1	 write:717	 下午6:43:03 
tcpserver	 devID：1	 write:717	 下午6:43:23 
tcpserver	 devID：1	 write:717	 下午6:43:43 
tcpserver	 devID：1	 write:717	 下午6:44:03 
tcpserver	 devID：1	 write:717	 下午6:44:23 
tcpserver	 devID：1	 write:717	 下午6:44:43 
tcpserver	 devID：1	 write:717	 下午6:45:03 
tcpserver	 devID：1	 write:717	 下午6:45:23 
tcpserver	 devID：1	 write:717	 下午6:45:43 
tcpserver	 devID：1	 write:717	 下午6:46:03 
tcpserver	 devID：1	 write:717	 下午6:46:23 
tcpserver	 devID：1	 write:717	 下午6:46:43 
tcpserver	 devID：1	 write:717	 下午6:47:03 
tcpserver	 devID：1	 write:717	 下午6:47:23 
tcpserver	 devID：1	 write:717	 下午6:47:43 
tcpserver	 devID：1	 write:717	 下午6:48:03 
tcpserver	 devID：1	 write:717	 下午6:48:23 
tcpserver	 devID：1	 write:717	 下午6:48:43 
tcpserver	 devID：1	 write:717	 下午6:49:03 
tcpserver	 devID：1	 write:717	 下午6:49:23 
tcpserver	 devID：1	 write:717	 下午6:49:43 
tcpserver	 devID：1	 write:717	 下午6:50:03 
tcpserver	 devID：1	 write:717	 下午6:50:23 
tcpserver	 devID：1	 write:717	 下午6:50:43 
tcpserver	 devID：1	 write:717	 下午6:51:03 
tcpserver	 devID：1	 write:717	 下午6:51:23 
tcpserver	 devID：1	 write:717	 下午6:51:43 
tcpserver	 devID：1	 write:717	 下午6:52:03 
tcpserver	 devID：1	 write:717	 下午6:52:23 
tcpserver	 devID：1	 write:717	 下午6:52:43 
tcpserver	 devID：1	 write:717	 下午6:53:03 
tcpserver	 devID：1	 write:717	 下午6:53:23 
tcpserver	 devID：1	 write:717	 下午6:53:43 
tcpserver	 devID：1	 write:717	 下午6:54:03 
tcpserver	 devID：1	 write:717	 下午6:54:24 
tcpserver	 devID：1	 write:717	 下午6:54:44 
tcpserver	 devID：1	 write:717	 下午6:55:04 
tcpserver	 devID：1	 write:717	 下午6:55:24 
tcpserver	 devID：1	 write:717	 下午6:55:44 
tcpserver	 devID：1	 write:717	 下午6:56:04 
tcpserver	 devID：1	 write:717	 下午6:56:24 
tcpserver	 devID：1	 write:717	 下午6:56:44 
tcpserver	 devID：1	 write:717	 下午6:57:04 
tcpserver	 devID：1	 write:717	 下午6:57:24 
tcpserver	 devID：1	 write:717	 下午6:57:44 
tcpserver	 devID：1	 write:717	 下午6:58:04 
tcpserver	 devID：1	 write:717	 下午6:58:24 
tcpserver	 devID：1	 write:717	 下午6:58:44 
tcpserver	 devID：1	 write:717	 下午6:59:04 
tcpserver	 devID：1	 write:717	 下午6:59:24 
tcpserver	 devID：1	 write:717	 下午6:59:44 
tcpserver	 devID：1	 write:717	 下午7:00:04 
tcpserver	 devID：1	 write:716	 下午7:00:24 
tcpserver	 devID：1	 write:716	 下午7:00:44 
tcpserver	 devID：1	 write:716	 下午7:01:04 
tcpserver	 devID：1	 write:716	 下午7:01:24 
tcpserver	 devID：1	 write:716	 下午7:01:44 
tcpserver	 devID：1	 write:716	 下午7:02:04 
tcpserver	 devID：1	 write:716	 下午7:02:24 
tcpserver	 devID：1	 write:716	 下午7:02:44 
tcpserver	 devID：1	 write:716	 下午7:03:04 
tcpserver	 devID：1	 write:716	 下午7:03:24 
tcpserver	 devID：1	 write:716	 下午7:03:44 
tcpserver	 devID：1	 write:716	 下午7:04:04 
tcpserver	 devID：1	 write:716	 下午7:04:24 
tcpserver	 devID：1	 write:716	 下午7:04:44 
tcpserver	 devID：1	 write:716	 下午7:05:04 
tcpserver	 devID：1	 write:716	 下午7:05:24 
tcpserver	 devID：1	 write:716	 下午7:05:44 
tcpserver	 devID：1	 write:716	 下午7:06:04 
tcpserver	 devID：1	 write:716	 下午7:06:24 
tcpserver	 devID：1	 write:716	 下午7:06:44 
tcpserver	 devID：1	 write:716	 下午7:07:04 
tcpserver	 devID：1	 write:716	 下午7:07:24 
tcpserver	 devID：1	 write:716	 下午7:07:44 
tcpserver	 devID：1	 write:716	 下午7:08:04 
tcpserver	 devID：1	 write:716	 下午7:08:24 
tcpserver	 devID：1	 write:716	 下午7:08:44 
tcpserver	 devID：1	 write:716	 下午7:09:04 
tcpserver	 devID：1	 write:716	 下午7:09:24 
tcpserver	 devID：1	 write:716	 下午7:09:44 
tcpserver	 devID：1	 write:716	 下午7:10:04 
tcpserver	 devID：1	 write:717	 下午7:10:24 
tcpserver	 devID：1	 write:717	 下午7:10:44 
tcpserver	 devID：1	 write:717	 下午7:11:05 
tcpserver	 devID：1	 write:717	 下午7:11:25 
tcpserver	 devID：1	 write:717	 下午7:11:45 
tcpserver	 devID：1	 write:717	 下午7:12:05 
tcpserver	 devID：1	 write:717	 下午7:12:25 
tcpserver	 devID：1	 write:717	 下午7:12:45 
tcpserver	 devID：1	 write:717	 下午7:13:05 
tcpserver	 devID：1	 write:717	 下午7:13:25 
tcpserver	 devID：1	 write:717	 下午7:13:45 
tcpserver	 devID：1	 write:717	 下午7:14:05 
tcpserver	 devID：1	 write:717	 下午7:14:25 
tcpserver	 devID：1	 write:717	 下午7:14:45 
tcpserver	 devID：1	 write:717	 下午7:15:05 
tcpserver	 devID：1	 write:717	 下午7:15:25 
tcpserver	 devID：1	 write:717	 下午7:15:45 
tcpserver	 devID：1	 write:717	 下午7:16:05 
tcpserver	 devID：1	 write:717	 下午7:16:25 
tcpserver	 devID：1	 write:717	 下午7:16:45 
tcpserver	 devID：1	 write:717	 下午7:17:05 
tcpserver	 devID：1	 write:717	 下午7:17:25 
tcpserver	 devID：1	 write:717	 下午7:17:45 
tcpserver	 devID：1	 write:717	 下午7:18:05 
tcpserver	 devID：1	 write:717	 下午7:18:25 
tcpserver	 devID：1	 write:717	 下午7:18:45 
tcpserver	 devID：1	 write:717	 下午7:19:05 
tcpserver	 devID：1	 write:717	 下午7:19:25 
tcpserver	 devID：1	 write:717	 下午7:19:45 
tcpserver	 devID：1	 write:717	 下午7:20:05 
tcpserver	 devID：1	 write:717	 下午7:20:25 
tcpserver	 devID：1	 write:717	 下午7:20:45 
tcpserver	 devID：1	 write:717	 下午7:21:05 
tcpserver	 devID：1	 write:717	 下午7:21:25 
tcpserver	 devID：1	 write:717	 下午7:21:45 
tcpserver	 devID：1	 write:717	 下午7:22:05 
tcpserver	 devID：1	 write:717	 下午7:22:25 
tcpserver	 devID：1	 write:717	 下午7:22:45 
tcpserver	 devID：1	 write:717	 下午7:23:05 
tcpserver	 devID：1	 write:717	 下午7:23:25 
tcpserver	 devID：1	 write:717	 下午7:23:45 
tcpserver	 devID：1	 write:717	 下午7:24:05 
tcpserver	 devID：1	 write:717	 下午7:24:25 
tcpserver	 devID：1	 write:717	 下午7:24:45 
tcpserver	 devID：1	 write:717	 下午7:25:05 
tcpserver	 devID：1	 write:717	 下午7:25:25 
tcpserver	 devID：1	 write:717	 下午7:25:45 
tcpserver	 devID：1	 write:717	 下午7:26:05 
tcpserver	 devID：1	 write:717	 下午7:26:25 
tcpserver	 devID：1	 write:717	 下午7:26:45 
tcpserver	 devID：1	 write:717	 下午7:27:06 
tcpserver	 devID：1	 write:717	 下午7:27:26 
tcpserver	 devID：1	 write:717	 下午7:27:46 
tcpserver	 devID：1	 write:717	 下午7:28:06 
tcpserver	 devID：1	 write:717	 下午7:28:26 
tcpserver	 devID：1	 write:717	 下午7:28:46 
tcpserver	 devID：1	 write:717	 下午7:29:06 
tcpserver	 devID：1	 write:717	 下午7:29:26 
tcpserver	 devID：1	 write:717	 下午7:29:46 
tcpserver	 devID：1	 write:717	 下午7:30:06 
tcpserver	 devID：1	 write:717	 下午7:30:26 
tcpserver	 devID：1	 write:717	 下午7:30:46 
tcpserver	 devID：1	 write:717	 下午7:31:06 
tcpserver	 devID：1	 write:717	 下午7:31:26 
tcpserver	 devID：1	 write:717	 下午7:31:46 
tcpserver	 devID：1	 write:717	 下午7:32:06 
tcpserver	 devID：1	 write:717	 下午7:32:26 
tcpserver	 devID：1	 write:717	 下午7:32:46 
tcpserver	 devID：1	 write:717	 下午7:33:06 
tcpserver	 devID：1	 write:717	 下午7:33:26 
tcpserver	 devID：1	 write:717	 下午7:33:46 
tcpserver	 devID：1	 write:717	 下午7:34:06 
tcpserver	 devID：1	 write:717	 下午7:34:26 
tcpserver	 devID：1	 write:717	 下午7:34:46 
tcpserver	 devID：1	 write:717	 下午7:35:06 
tcpserver	 devID：1	 write:717	 下午7:35:26 
tcpserver	 devID：1	 write:717	 下午7:35:46 
tcpserver	 devID：1	 write:717	 下午7:36:06 
tcpserver	 devID：1	 write:717	 下午7:36:26 
tcpserver	 devID：1	 write:717	 下午7:36:46 
tcpserver	 devID：1	 write:717	 下午7:37:06 
tcpserver	 devID：1	 write:717	 下午7:37:26 
tcpserver	 devID：1	 write:717	 下午7:37:46 
tcpserver	 devID：1	 write:717	 下午7:38:06 
tcpserver	 devID：1	 write:717	 下午7:38:26 
tcpserver	 devID：1	 write:717	 下午7:38:46 
tcpserver	 devID：1	 write:717	 下午7:39:06 
tcpserver	 devID：1	 write:717	 下午7:39:26 
tcpserver	 devID：1	 write:717	 下午7:39:46 
tcpserver	 devID：1	 write:717	 下午7:40:06 
tcpserver	 devID：1	 write:717	 下午7:40:26 
tcpserver	 devID：1	 write:717	 下午7:40:46 
tcpserver	 devID：1	 write:717	 下午7:41:06 
tcpserver	 devID：1	 write:717	 下午7:41:26 
tcpserver	 devID：1	 write:717	 下午7:41:46 
tcpserver	 devID：1	 write:717	 下午7:42:06 
tcpserver	 devID：1	 write:717	 下午7:42:26 
tcpserver	 devID：1	 write:717	 下午7:42:46 
tcpserver	 devID：1	 write:717	 下午7:43:06 
tcpserver	 devID：1	 write:717	 下午7:43:27 
tcpserver	 devID：1	 write:717	 下午7:43:47 
tcpserver	 devID：1	 write:717	 下午7:44:07 
tcpserver	 devID：1	 write:717	 下午7:44:27 
tcpserver	 devID：1	 write:717	 下午7:44:47 
tcpserver	 devID：1	 write:717	 下午7:45:07 
tcpserver	 devID：1	 write:717	 下午7:45:27 
tcpserver	 devID：1	 write:717	 下午7:45:47 
tcpserver	 devID：1	 write:717	 下午7:46:07 
tcpserver	 devID：1	 write:717	 下午7:46:27 
tcpserver	 devID：1	 write:717	 下午7:46:47 
tcpserver	 devID：1	 write:717	 下午7:47:07 
tcpserver	 devID：1	 write:717	 下午7:47:27 
tcpserver	 devID：1	 write:717	 下午7:47:47 
tcpserver	 devID：1	 write:717	 下午7:48:07 
tcpserver	 devID：1	 write:717	 下午7:48:27 
tcpserver	 devID：1	 write:717	 下午7:48:47 
tcpserver	 devID：1	 write:717	 下午7:49:07 
tcpserver	 devID：1	 write:717	 下午7:49:27 
tcpserver	 devID：1	 write:717	 下午7:49:47 
tcpserver	 devID：1	 write:717	 下午7:50:07 
tcpserver	 devID：1	 write:717	 下午7:50:27 
tcpserver	 devID：1	 write:717	 下午7:50:47 
tcpserver	 devID：1	 write:717	 下午7:51:07 
tcpserver	 devID：1	 write:717	 下午7:51:27 
tcpserver	 devID：1	 write:717	 下午7:51:47 
tcpserver	 devID：1	 write:717	 下午7:52:07 
tcpserver	 devID：1	 write:717	 下午7:52:27 
tcpserver	 devID：1	 write:717	 下午7:52:47 
tcpserver	 devID：1	 write:717	 下午7:53:07 
tcpserver	 devID：1	 write:717	 下午7:53:27 
tcpserver	 devID：1	 write:717	 下午7:53:47 
tcpserver	 devID：1	 write:717	 下午7:54:07 
tcpserver	 devID：1	 write:717	 下午7:54:27 
tcpserver	 devID：1	 write:717	 下午7:54:47 
tcpserver	 devID：1	 write:717	 下午7:55:07 
tcpserver	 devID：1	 write:717	 下午7:55:27 
tcpserver	 devID：1	 write:717	 下午7:55:47 
tcpserver	 devID：1	 write:717	 下午7:56:07 
tcpserver	 devID：1	 write:717	 下午7:56:27 
tcpserver	 devID：1	 write:717	 下午7:56:47 
tcpserver	 devID：1	 write:717	 下午7:57:07 
tcpserver	 devID：1	 write:717	 下午7:57:27 
tcpserver	 devID：1	 write:717	 下午7:57:47 
tcpserver	 devID：1	 write:717	 下午7:58:08 
tcpserver	 devID：1	 write:717	 下午7:58:28 
tcpserver	 devID：1	 write:717	 下午7:58:48 
tcpserver	 devID：1	 write:717	 下午7:59:08 
tcpserver	 devID：1	 write:717	 下午7:59:28 
tcpserver	 devID：1	 write:717	 下午7:59:48 
tcpserver	 devID：1	 write:717	 下午8:00:08 
tcpserver	 devID：1	 write:716	 下午8:00:28 
tcpserver	 devID：1	 write:716	 下午8:00:48 
tcpserver	 devID：1	 write:716	 下午8:01:08 
tcpserver	 devID：1	 write:716	 下午8:01:28 
tcpserver	 devID：1	 write:716	 下午8:01:48 
tcpserver	 devID：1	 write:716	 下午8:02:08 
tcpserver	 devID：1	 write:716	 下午8:02:28 
tcpserver	 devID：1	 write:716	 下午8:02:48 
tcpserver	 devID：1	 write:716	 下午8:03:08 
tcpserver	 devID：1	 write:716	 下午8:03:28 
tcpserver	 devID：1	 write:716	 下午8:03:48 
tcpserver	 devID：1	 write:716	 下午8:04:08 
tcpserver	 devID：1	 write:716	 下午8:04:28 
tcpserver	 devID：1	 write:716	 下午8:04:48 
tcpserver	 devID：1	 write:716	 下午8:05:08 
tcpserver	 devID：1	 write:716	 下午8:05:28 
tcpserver	 devID：1	 write:716	 下午8:05:48 
